DEFINE OBJECTS 204
DEFINE OBJECT SANNY BUILDER 4.1.0
DEFINE OBJECT DTN_STADDOORA            // Object number -1
goto_if_false @BANKJO4_2687
if and
  $4156 == 0
  not is_car_health_greater $4131 health > 800
goto_if_false @BANKJO4_2687
$4095 = 2
gosub @BANKJO4_26794
print_now 'BNK4_3A' time 10000 1 // Hey, watch the wheels, Tommy!
gosub @BANKJO4_26894
clear_prints
$4156 = 1

:BANKJO4_2687
if
  not Car.Wrecked($4131)
goto_if_false @BANKJO4_2736
if and
  $4156 == 1
  not is_car_health_greater $4131 health > 650
goto_if_false @BANKJO4_2736
gosub @BANKJO4_30962

:BANKJO4_2736
if or
  $4120 == 1
  $4121 == 1
  $4122 == 1
goto_if_false @BANKJO4_2782
$4130 = 0
goto @BANKJO4_3296

:BANKJO4_2782
if
  $4097 == 1
goto_if_false @BANKJO4_3183
if
  $4188 == 0
goto_if_false @BANKJO4_3043
if and
  not Car.Wrecked($4131)
  not Actor.Dead($4124)
goto_if_false @BANKJO4_3043
if and
  Actor.InCar($4124, $4131)
  not Actor.Dead($4126)
goto_if_false @BANKJO4_3043
if and
  Actor.InCar($4126, $4131)
  not Actor.Dead($4125)
goto_if_false @BANKJO4_3043
if
  Actor.InCar($4125, $4131)
goto_if_false @BANKJO4_3043
Actor.DestroyInstantly($4124)
Actor.DestroyInstantly($4126)
Actor.DestroyInstantly($4125)
create_char_as_passenger $4124 = create_actor_pedtype 4 model #SPECIAL01 in_car $4131 passenger_seat 1
clear_char_threat_search $4124
set_char_personality $4124 ped_stats_to 16
set_char_as_player_friend $4124 as_player_friend $player_char flag 1
set_char_suffers_critical_hits $4124 dismemberment_possible 0
create_char_as_passenger $4125 = create_actor_pedtype 4 model #SPECIAL02 in_car $4131 passenger_seat 0
clear_char_threat_search $4125
set_char_as_player_friend $4125 as_player_friend $player_char flag 1
set_char_suffers_critical_hits $4125 dismemberment_possible 0
create_char_as_passenger $4126 = create_actor_pedtype 4 model #SPECIAL03 in_car $4131 passenger_seat 2
clear_char_threat_search $4126
set_char_as_player_friend $4126 as_player_friend $player_char flag 1
set_char_suffers_critical_hits $4126 dismemberment_possible 0
$4188 = 1

:BANKJO4_3043
if
  $4130 == 0
goto_if_false @BANKJO4_3088
add_blip_for_coord $4187 = create_checkpoint_at -833.0 -348.0 10.0
$4130 = 1

:BANKJO4_3088
if and
  not Car.Wrecked($4131)
  $4188 == 1
goto_if_false @BANKJO4_3176
if and
  locate_car_3d $4131 1 -833.0 -348.0 10.0 radius 4.0 4.0 4.0
  is_car_stopped $4131
  not is_car_upsidedown $4131
goto_if_false @BANKJO4_3176
goto @BANKJO4_3328

:BANKJO4_3176
goto @BANKJO4_3296

:BANKJO4_3183
if
  $4188 == 1
goto_if_false @BANKJO4_3296
if and
  not Car.Wrecked($4131)
  not Actor.Dead($4124)
goto_if_false @BANKJO4_3296
if and
  not Actor.InCar($4124, $4131)
  not Actor.Dead($4126)
goto_if_false @BANKJO4_3296
if and
  not Actor.InCar($4126, $4131)
  not Actor.Dead($4125)
goto_if_false @BANKJO4_3296
if
  not Actor.InCar($4125, $4131)
goto_if_false @BANKJO4_3296
$4188 = 0

:BANKJO4_3296
if
  $4101 == 1
goto_if_false @BANKJO4_3321
goto @BANKJO4_22166

:BANKJO4_3321
goto @BANKJO4_2366

:BANKJO4_3328
$4208 = 0
Player.CanMove($player_char, False)
switch_widescreen 1
set_everyone_ignore_player $player_char ignored_by_everyone_to 1
if
  not Car.Wrecked($4131)
goto_if_false @BANKJO4_3391
Car.Health($4131) = 1000
$4219, $4220, $4216 = Car.StorePos($4131)

:BANKJO4_3391
$4219 += 7.0
$4216 += 2.5
if
  not Actor.Dead($4125)
goto_if_false @BANKJO4_3432
leave_group $4125

:BANKJO4_3432
Camera.SetPosition($4219, $4220, $4216, 0.0, 0.0, 0.0)
get_offset_from_car_in_world_coords $4211 $4212 $4213 from_car $4131 offset 0.0 -3.5 0.0
get_offset_from_car_in_world_coords $4214 $4215 $4216 from_car $4131 offset 0.0 -3.5 0.0
get_offset_from_car_in_world_coords $4217 $4218 $4216 from_car $4131 offset -1.0 -4.5 0.0
get_offset_from_car_in_world_coords $4219 $4220 $4216 from_car $4131 offset 1.0 -4.5 0.0
$95, $96, $97 = Car.StorePos($4131)
$4221 = Car.Angle($4131)
$357 = 0

:BANKJO4_3603
wait 0
if
  $357 == 0
goto_if_false @BANKJO4_3788
get_game_timer $358
if
  not Car.Wrecked($4131)
goto_if_false @BANKJO4_3781
Camera.OnVehicle($4131, 15, 2)
if
  not Actor.Dead($player_actor)
goto_if_false @BANKJO4_3679
set_char_obj_leave_car $player_actor leave_car $4131

:BANKJO4_3679
wait 500
if and
  not Actor.Dead($4124)
  not Car.Wrecked($4131)
goto_if_false @BANKJO4_3713
set_char_obj_leave_car $4124 leave_car $4131

:BANKJO4_3713
wait 150
if and
  not Actor.Dead($4126)
  not Car.Wrecked($4131)
goto_if_false @BANKJO4_3747
set_char_obj_leave_car $4126 leave_car $4131

:BANKJO4_3747
wait 500
if and
  not Actor.Dead($4125)
  not Car.Wrecked($4131)
goto_if_false @BANKJO4_3781
set_char_obj_leave_car $4125 leave_car $4131

:BANKJO4_3781
$357 = 1

:BANKJO4_3788
gosub @BANKJO4_26771
if
  $357 == 1
goto_if_false @BANKJO4_3901
if
  not Actor.Dead($4125)
goto_if_false @BANKJO4_3901
if
  not Actor.Driving($4125)
goto_if_false @BANKJO4_3901
$4095 = 1
load_mission_audio 'BNK4_4A' as $4095
gosub @BANKJO4_26794
print_now 'BNK4_4A' time 3000 1 // ~w~Keep driving around the block, OK?
gosub @BANKJO4_26894
$357 = 2

:BANKJO4_3901
if and
  $359 > 2000
  $357 == 2
goto_if_false @BANKJO4_4086
load_mission_audio 'BNK4_5' as $4095
gosub @BANKJO4_26794
print_now 'BNK4_5' time 3000 1 // ~w~Okay, Tommy, Okay.
if and
  not Actor.Dead($4125)
  not Car.Wrecked($4131)
goto_if_false @BANKJO4_3991
set_char_obj_enter_car_as_driver $4125 go_to_and_drive_car $4131

:BANKJO4_3991
if
  not Actor.Dead($player_actor)
goto_if_false @BANKJO4_4018
set_char_obj_goto_coord_on_foot $player_actor walk_to $4214 $4215

:BANKJO4_4018
if
  not Actor.Dead($4124)
goto_if_false @BANKJO4_4045
set_char_obj_goto_coord_on_foot $4124 walk_to $4217 $4218

:BANKJO4_4045
if
  not Actor.Dead($4126)
goto_if_false @BANKJO4_4072
set_char_obj_goto_coord_on_foot $4126 walk_to $4219 $4220

:BANKJO4_4072
gosub @BANKJO4_26894
$357 = 3

:BANKJO4_4086
if and
  $359 > 4000
  $357 == 3
goto_if_false @BANKJO4_4364
if and
  not Actor.Dead($player_actor)
  locate_char_on_foot_2d $player_actor 0 $4214 $4215 radius 3.0 3.0
goto_if_false @BANKJO4_4364
$97 += 0.25
Camera.SetPosition($95, $96, $97, 0.0, 0.0, 0.0)
$97 += 2.0
set_char_obj_no_obj $player_actor
Actor.PutAt($player_actor, $4214, $4215, -100.0)
Actor.Angle($player_actor) = $4221
Camera.OnPed($player_actor, 15, 2)
if
  not Actor.Dead($4124)
goto_if_false @BANKJO4_4290
set_char_obj_no_obj $4124
Actor.PutAt($4124, $4217, $4218, -100.0)
$4221 += 70.0
Actor.Angle($4124) = $4221

:BANKJO4_4290
if
  not Actor.Dead($4126)
goto_if_false @BANKJO4_4345
set_char_obj_no_obj $4126
Actor.PutAt($4126, $4219, $4220, -100.0)
$4221 -= 140.0
Actor.Angle($4126) = $4221

:BANKJO4_4345
get_game_timer $358
gosub @BANKJO4_26771
$357 = 4

:BANKJO4_4364
if and
  $357 == 4
  $359 > 2000
goto_if_false @BANKJO4_4418
if
  not Car.Wrecked($4131)
goto_if_false @BANKJO4_4418
pop_car_boot_using_physics $4131
$357 = 5

:BANKJO4_4418
if and
  $357 == 5
  $359 > 4000
goto_if_false @BANKJO4_4451
$357 = 6

:BANKJO4_4451
if and
  $357 == 6
  $359 > 5000
goto_if_false @BANKJO4_4580
if
  not Car.Wrecked($4131)
goto_if_false @BANKJO4_4522
get_offset_from_car_in_world_coords $4214 $4215 $4216 from_car $4131 offset -6.0 -3.0 1.0

:BANKJO4_4522
Camera.SetPosition($4214, $4215, $4216, 0.0, 0.0, 0.0)
if
  not Actor.Dead($player_actor)
goto_if_false @BANKJO4_4573
Camera.OnPed($player_actor, 15, 2)

:BANKJO4_4573
$357 = 7

:BANKJO4_4580
if and
  $357 == 7
  $359 > 7000
goto_if_false @BANKJO4_4690
if and
  not Car.Wrecked($4131)
  not Actor.Dead($4125)
goto_if_false @BANKJO4_4683
if
  not Actor.InCar($4125, $4131)
goto_if_false @BANKJO4_4654
warp_char_into_car $4125 in_car $4131

:BANKJO4_4654
set_char_cant_be_dragged_out $4125 locked_while_in_vehicle 1
Car.SetToPsychoDriver($4131)
Car.SetMaxSpeed($4131, 15.0)
lock_car_doors $4131 door_status_to 2

:BANKJO4_4683
$357 = 8

:BANKJO4_4690
if and
  $357 == 8
  $359 > 8000
goto_if_false @BANKJO4_4736
Player.CanMove($player_char, True)
switch_widescreen 0
Camera.Restore_WithJumpCut
$357 = 9

:BANKJO4_4736
if
  $357 <> 9
goto_if_false @BANKJO4_4761
goto @BANKJO4_3603

:BANKJO4_4761
$4100 = 1
$4097 = 0
Player.CanMove($player_char, True)
Marker.Disable($4187)
add_blip_for_coord $4187 = create_checkpoint_at -894.0 -331.2 12.45
if
  not Actor.Dead($4126)
goto_if_false @BANKJO4_4831
set_player_as_leader $4126 to_player $player_char

:BANKJO4_4831
if
  not Actor.Dead($4124)
goto_if_false @BANKJO4_4855
set_player_as_leader $4124 to_player $player_char

:BANKJO4_4855
TIMERA = 0

:BANKJO4_4862
if
  not locate_player_on_foot_3d $player_char 1 -894.0 -331.2 12.45 radius 2.0 2.0 3.0
goto_if_false @BANKJO4_5083
wait 0
gosub @BANKJO4_24397
gosub @BANKJO4_28743
gosub @BANKJO4_28703
gosub @BANKJO4_24317
if
  $4101 == 1
goto_if_false @BANKJO4_4967
goto @BANKJO4_22166

:BANKJO4_4967
if and
  not Car.Wrecked($4131)
  TIMERA > 5000
  $4186 == 0
goto_if_false @BANKJO4_5076
if
  not is_car_on_screen $4131
goto_if_false @BANKJO4_5076
Car.PutAt($4131, -903.6, -376.6, 56.7)
Car.Angle($4131) = 270.0
Car.SetMaxSpeed($4131, 0.0)
Car.Health($4131) = 1000
Car.LockInCurrentPosition($4131, True)
$4186 = 1

:BANKJO4_5076
goto @BANKJO4_4862

:BANKJO4_5083
clear_prints
Player.CanMove($player_char, False)
switch_widescreen 1
set_everyone_ignore_player $player_char ignored_by_everyone_to 1
set_char_obj_goto_coord_on_foot $player_actor walk_to -893.9 -324.6
set_fading_colour 0 0 1
do_fade 0 750

:BANKJO4_5133
if
  get_fading_status
goto_if_false @BANKJO4_5157
wait 0
goto @BANKJO4_5133

:BANKJO4_5157
clear_area 1 at -894.0 -331.2 12.45 range 10.0
Actor.PutAt($player_actor, -893.9, -327.2, 12.45)
Actor.Angle($player_actor) = 175.0
Actor.DestroyInstantly($4124)
Actor.DestroyInstantly($4126)
unload_special_character 1
unload_special_character 3
load_special_character 1 'IGPHIL3'
load_special_character 3 'IGMIKE2'
load_all_models_now

:BANKJO4_5255
if or
  not has_special_character_loaded 3
  not has_special_character_loaded 1
goto_if_false @BANKJO4_5285
wait 0
goto @BANKJO4_5255

:BANKJO4_5285
$4124 = Actor.Create(4, #SPECIAL01, -894.1, -325.0, 12.45)
Actor.Angle($4124) = 175.0
clear_char_threat_search $4124
set_char_as_player_friend $4124 as_player_friend $player_char flag 1
set_char_suffers_critical_hits $4124 dismemberment_possible 0
set_char_personality $4124 ped_stats_to 30
Actor.Health($4124) = 200
set_char_never_targetted $4124 untargetable 1
$4126 = Actor.Create(4, #SPECIAL03, -894.1, -324.5, 12.45)
Actor.Angle($4126) = 175.0
clear_char_threat_search $4126
set_char_as_player_friend $4126 as_player_friend $player_char flag 1
set_char_suffers_critical_hits $4126 dismemberment_possible 0
set_char_personality $4126 ped_stats_to 16
Actor.Health($4126) = 200
set_char_never_targetted $4126 untargetable 1
if
  not Actor.Dead($player_actor)
goto_if_false @BANKJO4_5493
undress_char $player_actor skin_to 'PLAYER7'
load_all_models_now
if
  not Actor.Dead($player_actor)
goto_if_false @BANKJO4_5493
dress_char $player_actor

:BANKJO4_5493
if
  not Actor.Dead($player_actor)
goto_if_false @BANKJO4_5570
if
  not Actor.Dead($4124)
goto_if_false @BANKJO4_5535
give_weapon_to_char $4124 weapon 26 ammo 9999

:BANKJO4_5535
if
  not Actor.Dead($4126)
goto_if_false @BANKJO4_5561
give_weapon_to_char $4126 weapon 25 ammo 9999

:BANKJO4_5561
give_weapon_to_char $player_actor weapon 18 ammo 24

:BANKJO4_5570
$4095 = 1
load_mission_audio 'BNK4_94' as $4095
gosub @BANKJO4_26794
print_now 'BNK4_94' time 10000 1 // ~w~Ok, guys. Nice an easy just as we planned.
gosub @BANKJO4_26894
clear_prints
if
  not Actor.Dead($player_actor)
goto_if_false @BANKJO4_5652
set_char_obj_goto_coord_on_foot $player_actor walk_to -894.2 -330.25

:BANKJO4_5652
Camera.SetPosition(-894.05, -331.06, 13.3, 0.0, 0.0, 0.0)
get_player_coordinates $player_char position_to $4214 $4215 $4216
$4216 += 0.8
Camera.PointAt($4214, $4215, $4216, 2)
do_fade 1 750

:BANKJO4_5728
if
  get_fading_status
goto_if_false @BANKJO4_5789
wait 0
get_player_coordinates $player_char position_to $4214 $4215 $4216
$4216 += 0.8
Camera.PointAt($4214, $4215, $4216, 2)
goto @BANKJO4_5728

:BANKJO4_5789
if
  not Actor.Dead($4126)
goto_if_false @BANKJO4_5820
set_char_obj_goto_coord_on_foot $4126 walk_to -894.7 -328.0

:BANKJO4_5820
if
  not Actor.Dead($4124)
goto_if_false @BANKJO4_5851
set_char_obj_goto_coord_on_foot $4124 walk_to -893.25 -329.5

:BANKJO4_5851
get_game_timer $358
gosub @BANKJO4_26771

:BANKJO4_5863
if
  7000 > $359
goto_if_false @BANKJO4_5937
wait 0
get_player_coordinates $player_char position_to $4214 $4215 $4216
$4216 += 0.8
Camera.PointAt($4214, $4215, $4216, 2)
gosub @BANKJO4_26771
goto @BANKJO4_5863

:BANKJO4_5937
Camera.Restore_WithJumpCut
Player.CanMove($player_char, True)
switch_widescreen 0
set_everyone_ignore_player $player_char ignored_by_everyone_to 0
if
  not Actor.Dead($4124)
goto_if_false @BANKJO4_5981
set_player_as_leader $4124 to_player $player_char

:BANKJO4_5981
if
  not Actor.Dead($4126)
goto_if_false @BANKJO4_6005
set_player_as_leader $4126 to_player $player_char

:BANKJO4_6005
if
  not locate_player_on_foot_3d $player_char 1 -896.0 -341.0 12.5 radius 2.0 2.0 3.0
goto_if_false @BANKJO4_6194
wait 0
gosub @BANKJO4_24397
gosub @BANKJO4_28703
gosub @BANKJO4_28743
gosub @BANKJO4_26991
if
  $4101 == 1
goto_if_false @BANKJO4_6110
goto @BANKJO4_22166

:BANKJO4_6110
if
  not locate_player_any_means_3d $player_char 0 -906.0 -341.0 12.5 radius 30.0 30.0 10.0
goto_if_false @BANKJO4_6187
Player.SetMinWantedLevel($player_char, 4)
print_now 'IDIOT' time 5000 1 // ~r~ That's right, just wander about dressed like a lunatic and draw attention to yourself, IDIOT!
goto @BANKJO4_22166

:BANKJO4_6187
goto @BANKJO4_6005

:BANKJO4_6194
do_fade 0 1000

:BANKJO4_6201
if
  get_fading_status
goto_if_false @BANKJO4_6225
wait 0
goto @BANKJO4_6201

:BANKJO4_6225
Model.Load(#WFYBU)
Model.Load(#HFYBU)
Model.Load(#WMORI)

:BANKJO4_6237
if or
  not Model.Available(#WFYBU)
  not Model.Available(#HFYBU)
  not Model.Available(#WMORI)
goto_if_false @BANKJO4_6271
wait 0
goto @BANKJO4_6237

:BANKJO4_6271
Model.Load(#GDA)
Model.Load(#GDB)

:BANKJO4_6279
if or
  not Model.Available(#GDA)
  not Model.Available(#GDB)
goto_if_false @BANKJO4_6309
wait 0
goto @BANKJO4_6279

:BANKJO4_6309
$4134 = Actor.Create(5, #WFYBU, -904.7, -328.6, 12.49)
Actor.Angle($4134) = 190.0
clear_char_threat_search $4134
set_char_personality $4134 ped_stats_to 20
set_char_never_targetted $4134 untargetable 1
$4135 = Actor.Create(5, #HFYBU, -910.1, -328.6, 12.49)
Actor.Angle($4135) = 190.0
clear_char_threat_search $4135
set_char_personality $4135 ped_stats_to 20
set_char_never_targetted $4135 untargetable 1
$4136 = Actor.Create(5, #HFYBU, -912.5, -328.6, 12.49)
Actor.Angle($4136) = 190.0
clear_char_threat_search $4136
set_char_personality $4136 ped_stats_to 19
set_char_never_targetted $4136 untargetable 1
$4137 = Actor.Create(5, #WFYBU, -907.5, -353.6, 12.49)
Actor.Angle($4137) = 10.0
clear_char_threat_search $4137
set_char_personality $4137 ped_stats_to 20
set_char_never_targetted $4137 untargetable 1
$4138 = Actor.Create(5, #WFYBU, -910.2, -353.6, 12.49)
Actor.Angle($4138) = 10.0
clear_char_threat_search $4138
set_char_personality $4138 ped_stats_to 19
set_char_never_targetted $4138 untargetable 1
$4139 = Actor.Create(5, #HFYBU, -915.3, -353.6, 12.49)
Actor.Angle($4139) = 10.0
clear_char_threat_search $4139
set_char_personality $4139 ped_stats_to 20
set_char_never_targetted $4139 untargetable 1
$4140 = Actor.Create(5, #WFYBU, -920.36, -343.7, 14.6)
Actor.Angle($4140) = 65.0
clear_char_threat_search $4140
set_char_personality $4140 ped_stats_to 19
set_char_never_targetted $4140 untargetable 1
$4141 = Actor.Create(4, #WMORI, -921.76, -345.15, 12.49)
Actor.Angle($4141) = 310.0
clear_char_threat_search $4141
set_char_personality $4141 ped_stats_to 13
set_char_never_targetted $4141 untargetable 1
$4103 = Actor.Create(4, #GDA, -917.3, -340.0, 12.49)
clear_char_threat_search $4103
Actor.Angle($4103) = 270.0
char_set_idle $4103
set_char_never_targetted $4103 untargetable 1
$4104 = Actor.Create(4, #GDB, -908.0, -347.77, 12.49)
clear_char_threat_search $4104
Actor.Angle($4104) = 270.0
char_set_idle $4104
set_char_never_targetted $4104 untargetable 1
$4105 = Actor.Create(4, #GDA, -919.14, -336.0, 12.49)
clear_char_threat_search $4105
Actor.Angle($4105) = 130.0
set_char_stay_in_same_place $4105 maintain_position_when_attacked 1
set_char_never_targetted $4105 untargetable 1
goto @BANKJO4_6953
$4108 = Actor.Create(4, #GDA, -918.7, -353.3, 16.8)
Actor.DestroyInstantly($4108)
$4118 = Actor.Create(4, #WMORI, -963.28, -337.12, 14.6)
Actor.DestroyInstantly($4118)

:BANKJO4_6953
$4204 = 25
$4205 = 19
$4206 = 21
Marker.Disable($4187)
add_blip_for_coord $4187 = create_checkpoint_at -896.5 -341.0 12.5
set_area_visible 3
switch_rubbish 0
Camera.SetAtPos(-903.0, -341.0, 13.4)
$985 = 1
set_extra_colours 4 fade 0
clear_prints
$985 = 1
Player.CanMove($player_char, False)
switch_widescreen 1
give_weapon_to_player $player_char weapon 18 ammo 24
set_current_player_weapon $player_char armed_weapon_to 18
clear_area 0 at -890.0 -340.0 11.0 range 10.0
set_near_clip 0.1
if
  not Actor.Dead($4124)
goto_if_false @BANKJO4_7125
leave_group $4124

:BANKJO4_7125
if
  not Actor.Dead($4126)
goto_if_false @BANKJO4_7146
leave_group $4126

:BANKJO4_7146
gosub @BANKJO4_28374
$357 = 0
$4095 = 1

:BANKJO4_7167
wait 0
gosub @BANKJO4_26991
if
  $357 == 0
goto_if_false @BANKJO4_7390
get_game_timer $358
if
  not Actor.Dead($player_actor)
goto_if_false @BANKJO4_7247
Actor.PutAt($player_actor, -911.8, -341.0, 12.5)
Actor.Angle($player_actor) = 90.0

:BANKJO4_7247
if
  not Actor.Dead($4124)
goto_if_false @BANKJO4_7288
Actor.PutAt($4124, -909.8, -339.0, 12.5)
char_set_idle $4124

:BANKJO4_7288
if
  not Actor.Dead($4126)
goto_if_false @BANKJO4_7329
Actor.PutAt($4126, -909.55, -341.6, 12.5)
char_set_idle $4126

:BANKJO4_7329
Camera.SetPosition(-914.5, -341.1, 12.7, 0.0, 0.0, 0.0)
point_camera_at_player $player_char mode 15 switchstyle 2
$357 = 1
load_mission_audio 'BNK4_6' as $4095

:BANKJO4_7390
gosub @BANKJO4_26771
if and
  $359 > 1000
  $357 == 1
goto_if_false @BANKJO4_7535
if and
  not Actor.Dead($4105)
  not Actor.Dead($4124)
goto_if_false @BANKJO4_7460
turn_char_to_face_char $4105 look_at_actor $4124
turn_char_to_face_char $4124 look_at_actor $4105

:BANKJO4_7460
if and
  not Actor.Dead($4104)
  not Actor.Dead($4126)
goto_if_false @BANKJO4_7497
turn_char_to_face_char $4104 look_at_actor $4126
turn_char_to_face_char $4126 look_at_actor $4104

:BANKJO4_7497
do_fade 1 1000

:BANKJO4_7504
if
  get_fading_status
goto_if_false @BANKJO4_7528
wait 0
goto @BANKJO4_7504

:BANKJO4_7528
$357 = 2

:BANKJO4_7535
if and
  $359 > 2000
  $357 == 2
goto_if_false @BANKJO4_7634
gosub @BANKJO4_26794
if
  not Actor.Dead($4103)
goto_if_false @BANKJO4_7592
set_char_obj_aim_gun_at_char $player_actor aim_gun_at_actor $4103
